[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project mychiselcpu-build from plugins.sbt ...
[info] loading project definition from /src/mychiselcpu/mychiselcpu/project
[info] loading settings for project root from build.sbt ...
[info] set current project to mychiselcpu (in build file:/src/mychiselcpu/mychiselcpu/)
Elaborating design...
Done elaborating.
id_reg_inst        : 0x00000093
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000044
exe_reg_op1_data   : 0x00000044
exe_reg_op2_data   : 0xfffffff8
exe_alu_out        : 0x0000003c
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00001000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000003c
id_reg_pc          : 0x0000004c
id_reg_inst        : 0x00000013
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000048
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000044
mem_wb_data        : 0x00000048
wb_reg_wb_data     : 0x00001000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000040
id_reg_pc          : 0x0000003c
id_reg_inst        : 0x00001f17
id_inst            : 0x00001f17
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000004c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000048
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000048
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000003c
exe_reg_op1_data   : 0x0000003c
exe_reg_op2_data   : 0x00001000
exe_alu_out        : 0x0000103c
mem_reg_pc         : 0x0000004c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0xfc3f2223
id_rs1_data        : 0x0000103c
id_rs2_data        : 0x00000001
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000003c
mem_wb_data        : 0x0000103c
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000048
id_reg_pc          : 0x00000044
id_reg_inst        : 0xff9ff06f
id_inst            : 0xff9ff06f
id_rs1_data        : 0x0000000b
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x0000103c
exe_reg_op2_data   : 0xffffffc4
exe_alu_out        : 0x00001000
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x0000103c
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000004c
id_reg_pc          : 0x00000048
id_reg_inst        : 0x00000093
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000044
exe_reg_op1_data   : 0x00000044
exe_reg_op2_data   : 0xfffffff8
exe_alu_out        : 0x0000003c
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00001000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000003c
id_reg_pc          : 0x0000004c
id_reg_inst        : 0x00000013
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000048
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000044
mem_wb_data        : 0x00000048
wb_reg_wb_data     : 0x00001000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000040
id_reg_pc          : 0x0000003c
id_reg_inst        : 0x00001f17
id_inst            : 0x00001f17
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000004c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000048
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000048
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000003c
exe_reg_op1_data   : 0x0000003c
exe_reg_op2_data   : 0x00001000
exe_alu_out        : 0x0000103c
mem_reg_pc         : 0x0000004c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0xfc3f2223
id_rs1_data        : 0x0000103c
id_rs2_data        : 0x00000001
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000003c
mem_wb_data        : 0x0000103c
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000048
id_reg_pc          : 0x00000044
id_reg_inst        : 0xff9ff06f
id_inst            : 0xff9ff06f
id_rs1_data        : 0x0000000b
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x0000103c
exe_reg_op2_data   : 0xffffffc4
exe_alu_out        : 0x00001000
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x0000103c
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000004c
id_reg_pc          : 0x00000048
id_reg_inst        : 0x00000093
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000044
exe_reg_op1_data   : 0x00000044
exe_reg_op2_data   : 0xfffffff8
exe_alu_out        : 0x0000003c
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00001000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000003c
id_reg_pc          : 0x0000004c
id_reg_inst        : 0x00000013
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000048
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000044
mem_wb_data        : 0x00000048
wb_reg_wb_data     : 0x00001000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000040
id_reg_pc          : 0x0000003c
id_reg_inst        : 0x00001f17
id_inst            : 0x00001f17
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000004c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000048
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000048
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000003c
exe_reg_op1_data   : 0x0000003c
exe_reg_op2_data   : 0x00001000
exe_alu_out        : 0x0000103c
mem_reg_pc         : 0x0000004c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0xfc3f2223
id_rs1_data        : 0x0000103c
id_rs2_data        : 0x00000001
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000003c
mem_wb_data        : 0x0000103c
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000048
id_reg_pc          : 0x00000044
id_reg_inst        : 0xff9ff06f
id_inst            : 0xff9ff06f
id_rs1_data        : 0x0000000b
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x0000103c
exe_reg_op2_data   : 0xffffffc4
exe_alu_out        : 0x00001000
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x0000103c
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000004c
id_reg_pc          : 0x00000048
id_reg_inst        : 0x00000093
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000044
exe_reg_op1_data   : 0x00000044
exe_reg_op2_data   : 0xfffffff8
exe_alu_out        : 0x0000003c
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00001000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000003c
id_reg_pc          : 0x0000004c
id_reg_inst        : 0x00000013
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000048
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000044
mem_wb_data        : 0x00000048
wb_reg_wb_data     : 0x00001000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000040
id_reg_pc          : 0x0000003c
id_reg_inst        : 0x00001f17
id_inst            : 0x00001f17
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000004c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000048
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000048
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000003c
exe_reg_op1_data   : 0x0000003c
exe_reg_op2_data   : 0x00001000
exe_alu_out        : 0x0000103c
mem_reg_pc         : 0x0000004c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0xfc3f2223
id_rs1_data        : 0x0000103c
id_rs2_data        : 0x00000001
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000003c
mem_wb_data        : 0x0000103c
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000048
id_reg_pc          : 0x00000044
id_reg_inst        : 0xff9ff06f
id_inst            : 0xff9ff06f
id_rs1_data        : 0x0000000b
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x0000103c
exe_reg_op2_data   : 0xffffffc4
exe_alu_out        : 0x00001000
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x0000103c
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000004c
id_reg_pc          : 0x00000048
id_reg_inst        : 0x00000093
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000044
exe_reg_op1_data   : 0x00000044
exe_reg_op2_data   : 0xfffffff8
exe_alu_out        : 0x0000003c
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00001000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000003c
id_reg_pc          : 0x0000004c
id_reg_inst        : 0x00000013
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000048
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000044
mem_wb_data        : 0x00000048
wb_reg_wb_data     : 0x00001000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000040
id_reg_pc          : 0x0000003c
id_reg_inst        : 0x00001f17
id_inst            : 0x00001f17
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000004c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000048
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000048
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000003c
exe_reg_op1_data   : 0x0000003c
exe_reg_op2_data   : 0x00001000
exe_alu_out        : 0x0000103c
mem_reg_pc         : 0x0000004c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0xfc3f2223
id_rs1_data        : 0x0000103c
id_rs2_data        : 0x00000001
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000003c
mem_wb_data        : 0x0000103c
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000048
id_reg_pc          : 0x00000044
id_reg_inst        : 0xff9ff06f
id_inst            : 0xff9ff06f
id_rs1_data        : 0x0000000b
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x0000103c
exe_reg_op2_data   : 0xffffffc4
exe_alu_out        : 0x00001000
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x0000103c
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000004c
id_reg_pc          : 0x00000048
id_reg_inst        : 0x00000093
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000044
exe_reg_op1_data   : 0x00000044
exe_reg_op2_data   : 0xfffffff8
exe_alu_out        : 0x0000003c
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00001000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000003c
id_reg_pc          : 0x0000004c
id_reg_inst        : 0x00000013
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000048
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000044
mem_wb_data        : 0x00000048
wb_reg_wb_data     : 0x00001000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000040
id_reg_pc          : 0x0000003c
id_reg_inst        : 0x00001f17
id_inst            : 0x00001f17
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000004c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000048
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000048
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000003c
exe_reg_op1_data   : 0x0000003c
exe_reg_op2_data   : 0x00001000
exe_alu_out        : 0x0000103c
mem_reg_pc         : 0x0000004c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0xfc3f2223
id_rs1_data        : 0x0000103c
id_rs2_data        : 0x00000001
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000003c
mem_wb_data        : 0x0000103c
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000048
id_reg_pc          : 0x00000044
id_reg_inst        : 0xff9ff06f
id_inst            : 0xff9ff06f
id_rs1_data        : 0x0000000b
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x0000103c
exe_reg_op2_data   : 0xffffffc4
exe_alu_out        : 0x00001000
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x0000103c
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000004c
id_reg_pc          : 0x00000048
id_reg_inst        : 0x00000093
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000044
exe_reg_op1_data   : 0x00000044
exe_reg_op2_data   : 0xfffffff8
exe_alu_out        : 0x0000003c
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00001000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000003c
id_reg_pc          : 0x0000004c
id_reg_inst        : 0x00000013
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000048
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000044
mem_wb_data        : 0x00000048
wb_reg_wb_data     : 0x00001000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000040
id_reg_pc          : 0x0000003c
id_reg_inst        : 0x00001f17
id_inst            : 0x00001f17
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000004c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000048
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000048
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000003c
exe_reg_op1_data   : 0x0000003c
exe_reg_op2_data   : 0x00001000
exe_alu_out        : 0x0000103c
mem_reg_pc         : 0x0000004c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
